IO sources:  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v
rm -rf cocotb/sim_build/chip_top
TOPLEVEL=chip_top \
TOPLEVEL_LANG=verilog \
COCOTB_TEST_MODULES=chip_top_tb \
VERILOG_SOURCES="src/chip_top.sv src/chip_core.sv src/soc.sv src/spi_wrapper.sv src/control_fsm.sv src/evt2_decoder.sv src/gf180_sram_1r1w.sv src/input_fifo.sv src/selectable_debug.sv src/voxel_bin_core.sv src/voxel_binning.sv src/voxel_gesture_classifier.sv src/voxel_mac_engine.sv third_party/verilog_spi/spi_module.v third_party/verilog_spi/pos_edge_det.v third_party/verilog_spi/neg_edge_det.v ip/gf180mcu_ws_ip__id/vh/gf180mcu_ws_ip__id.v ip/gf180mcu_ws_ip__logo/vh/gf180mcu_ws_ip__logo.v  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v" \
COMPILE_ARGS="-DSLOT_1X1 -I/mnt/c/Users/jason/Documents/microTheia/src" \
WAVES=1 \
SIM_BUILD=cocotb/sim_build/chip_top \
PYTHONPATH=cocotb \
make -f $(cocotb-config --makefiles)/Makefile.sim results.xml
make[1]: Entering directory '/mnt/c/Users/jason/Documents/microTheia'
mkdir -p cocotb/sim_build/chip_top
/usr/bin/iverilog -o cocotb/sim_build/chip_top/sim.vvp -s chip_top -g2012 -DSLOT_1X1 -I/mnt/c/Users/jason/Documents/microTheia/src -f cocotb/sim_build/chip_top/cmds.f -s cocotb_iverilog_dump  src/chip_top.sv src/chip_core.sv src/soc.sv src/spi_wrapper.sv src/control_fsm.sv src/evt2_decoder.sv src/gf180_sram_1r1w.sv src/input_fifo.sv src/selectable_debug.sv src/voxel_bin_core.sv src/voxel_binning.sv src/voxel_gesture_classifier.sv src/voxel_mac_engine.sv third_party/verilog_spi/spi_module.v third_party/verilog_spi/pos_edge_det.v third_party/verilog_spi/neg_edge_det.v ip/gf180mcu_ws_ip__id/vh/gf180mcu_ws_ip__id.v ip/gf180mcu_ws_ip__logo/vh/gf180mcu_ws_ip__logo.v  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v cocotb/sim_build/chip_top/cocotb_iverilog_dump.v
187968247.95ns INFO     cocotb.chip_top                    wave_down_sun_test1_168200: done (200 words)
188181074.07ns INFO     cocotb.chip_top                    wave_down_sun_test1_168400: done (200 words)
188393900.19ns INFO     cocotb.chip_top                    wave_down_sun_test1_168600: done (200 words)
188606726.31ns INFO     cocotb.chip_top                    wave_down_sun_test1_168800: done (200 words)
188819552.43ns INFO     cocotb.chip_top                    wave_down_sun_test1_169000: done (200 words)
189032378.55ns INFO     cocotb.chip_top                    wave_down_sun_test1_169200: done (200 words)
189245204.67ns INFO     cocotb.chip_top                    wave_down_sun_test1_169400: done (200 words)
189458030.79ns INFO     cocotb.chip_top                    wave_down_sun_test1_169600: done (200 words)
189670856.91ns INFO     cocotb.chip_top                    wave_down_sun_test1_169800: done (200 words)
189670856.91ns INFO     cocotb.chip_top                      streamed 170000/249139 words …
189883683.03ns INFO     cocotb.chip_top                    wave_down_sun_test1_170000: done (200 words)
190096509.15ns INFO     cocotb.chip_top                    wave_down_sun_test1_170200: done (200 words)
190309335.27ns INFO     cocotb.chip_top                    wave_down_sun_test1_170400: done (200 words)
190522161.39ns INFO     cocotb.chip_top                    wave_down_sun_test1_170600: done (200 words)
190734987.51ns INFO     cocotb.chip_top                    wave_down_sun_test1_170800: done (200 words)
190947813.63ns INFO     cocotb.chip_top                    wave_down_sun_test1_171000: done (200 words)
191160639.75ns INFO     cocotb.chip_top                    wave_down_sun_test1_171200: done (200 words)
191373465.87ns INFO     cocotb.chip_top                    wave_down_sun_test1_171400: done (200 words)
191586291.99ns INFO     cocotb.chip_top                    wave_down_sun_test1_171600: done (200 words)
191799118.11ns INFO     cocotb.chip_top                    wave_down_sun_test1_171800: done (200 words)
191799118.11ns INFO     cocotb.chip_top                      streamed 172000/249139 words …
192011944.23ns INFO     cocotb.chip_top                    wave_down_sun_test1_172000: done (200 words)
192224770.35ns INFO     cocotb.chip_top                    wave_down_sun_test1_172200: done (200 words)
192437596.47ns INFO     cocotb.chip_top                    wave_down_sun_test1_172400: done (200 words)
192650422.59ns INFO     cocotb.chip_top                    wave_down_sun_test1_172600: done (200 words)
192863248.71ns INFO     cocotb.chip_top                    wave_down_sun_test1_172800: done (200 words)
193076074.83ns INFO     cocotb.chip_top                    wave_down_sun_test1_173000: done (200 words)
193288900.95ns INFO     cocotb.chip_top                    wave_down_sun_test1_173200: done (200 words)
193501727.07ns INFO     cocotb.chip_top                    wave_down_sun_test1_173400: done (200 words)
193714553.19ns INFO     cocotb.chip_top                    wave_down_sun_test1_173600: done (200 words)
193927379.31ns INFO     cocotb.chip_top                    wave_down_sun_test1_173800: done (200 words)
193927379.31ns INFO     cocotb.chip_top                      streamed 174000/249139 words …
194140205.43ns INFO     cocotb.chip_top                    wave_down_sun_test1_174000: done (200 words)
194353031.55ns INFO     cocotb.chip_top                    wave_down_sun_test1_174200: done (200 words)
194565857.67ns INFO     cocotb.chip_top                    wave_down_sun_test1_174400: done (200 words)
194778683.79ns INFO     cocotb.chip_top                    wave_down_sun_test1_174600: done (200 words)
194991509.91ns INFO     cocotb.chip_top                    wave_down_sun_test1_174800: done (200 words)
195204336.03ns INFO     cocotb.chip_top                    wave_down_sun_test1_175000: done (200 words)
195417162.15ns INFO     cocotb.chip_top                    wave_down_sun_test1_175200: done (200 words)
195629988.27ns INFO     cocotb.chip_top                    wave_down_sun_test1_175400: done (200 words)
195842814.39ns INFO     cocotb.chip_top                    wave_down_sun_test1_175600: done (200 words)
196055640.51ns INFO     cocotb.chip_top                    wave_down_sun_test1_175800: done (200 words)
196055640.51ns INFO     cocotb.chip_top                      streamed 176000/249139 words …
196268466.63ns INFO     cocotb.chip_top                    wave_down_sun_test1_176000: done (200 words)
196481292.75ns INFO     cocotb.chip_top                    wave_down_sun_test1_176200: done (200 words)
196694118.87ns INFO     cocotb.chip_top                    wave_down_sun_test1_176400: done (200 words)
196906944.99ns INFO     cocotb.chip_top                    wave_down_sun_test1_176600: done (200 words)
197119771.11ns INFO     cocotb.chip_top                    wave_down_sun_test1_176800: done (200 words)
197332597.23ns INFO     cocotb.chip_top                    wave_down_sun_test1_177000: done (200 words)
197545423.35ns INFO     cocotb.chip_top                    wave_down_sun_test1_177200: done (200 words)
197758249.47ns INFO     cocotb.chip_top                    wave_down_sun_test1_177400: done (200 words)
197971075.59ns INFO     cocotb.chip_top                    wave_down_sun_test1_177600: done (200 words)
198183901.71ns INFO     cocotb.chip_top                    wave_down_sun_test1_177800: done (200 words)
198183901.71ns INFO     cocotb.chip_top                      streamed 178000/249139 words …
198396727.83ns INFO     cocotb.chip_top                    wave_down_sun_test1_178000: done (200 words)
198609553.95ns INFO     cocotb.chip_top                    wave_down_sun_test1_178200: done (200 words)
198822380.07ns INFO     cocotb.chip_top                    wave_down_sun_test1_178400: done (200 words)
199035206.19ns INFO     cocotb.chip_top                    wave_down_sun_test1_178600: done (200 words)
199248032.31ns INFO     cocotb.chip_top                    wave_down_sun_test1_178800: done (200 words)
199460858.43ns INFO     cocotb.chip_top                    wave_down_sun_test1_179000: done (200 words)
199673684.55ns INFO     cocotb.chip_top                    wave_down_sun_test1_179200: done (200 words)
199886510.67ns INFO     cocotb.chip_top                    wave_down_sun_test1_179400: done (200 words)
200099336.79ns INFO     cocotb.chip_top                    wave_down_sun_test1_179600: done (200 words)
200312162.91ns INFO     cocotb.chip_top                    wave_down_sun_test1_179800: done (200 words)
200312162.91ns INFO     cocotb.chip_top                      streamed 180000/249139 words …
200524989.03ns INFO     cocotb.chip_top                    wave_down_sun_test1_180000: done (200 words)
200737815.15ns INFO     cocotb.chip_top                    wave_down_sun_test1_180200: done (200 words)
200950641.27ns INFO     cocotb.chip_top                    wave_down_sun_test1_180400: done (200 words)
201163467.39ns INFO     cocotb.chip_top                    wave_down_sun_test1_180600: done (200 words)
201376293.51ns INFO     cocotb.chip_top                    wave_down_sun_test1_180800: done (200 words)
201589119.63ns INFO     cocotb.chip_top                    wave_down_sun_test1_181000: done (200 words)
201801945.75ns INFO     cocotb.chip_top                    wave_down_sun_test1_181200: done (200 words)
202014771.87ns INFO     cocotb.chip_top                    wave_down_sun_test1_181400: done (200 words)
202227597.99ns INFO     cocotb.chip_top                    wave_down_sun_test1_181600: done (200 words)
202440424.11ns INFO     cocotb.chip_top                    wave_down_sun_test1_181800: done (200 words)
202440424.11ns INFO     cocotb.chip_top                      streamed 182000/249139 words …
202653250.23ns INFO     cocotb.chip_top                    wave_down_sun_test1_182000: done (200 words)
202866076.35ns INFO     cocotb.chip_top                    wave_down_sun_test1_182200: done (200 words)
203078902.47ns INFO     cocotb.chip_top                    wave_down_sun_test1_182400: done (200 words)
203291728.59ns INFO     cocotb.chip_top                    wave_down_sun_test1_182600: done (200 words)
203504554.71ns INFO     cocotb.chip_top                    wave_down_sun_test1_182800: done (200 words)
203717380.83ns INFO     cocotb.chip_top                    wave_down_sun_test1_183000: done (200 words)
203930206.95ns INFO     cocotb.chip_top                    wave_down_sun_test1_183200: done (200 words)
204143033.07ns INFO     cocotb.chip_top                    wave_down_sun_test1_183400: done (200 words)
204355859.19ns INFO     cocotb.chip_top                    wave_down_sun_test1_183600: done (200 words)
204568685.31ns INFO     cocotb.chip_top                    wave_down_sun_test1_183800: done (200 words)
204568685.31ns INFO     cocotb.chip_top                      streamed 184000/249139 words …
204781511.43ns INFO     cocotb.chip_top                    wave_down_sun_test1_184000: done (200 words)
204994337.55ns INFO     cocotb.chip_top                    wave_down_sun_test1_184200: done (200 words)
205207163.67ns INFO     cocotb.chip_top                    wave_down_sun_test1_184400: done (200 words)
205419989.79ns INFO     cocotb.chip_top                    wave_down_sun_test1_184600: done (200 words)
205632815.91ns INFO     cocotb.chip_top                    wave_down_sun_test1_184800: done (200 words)
205845642.03ns INFO     cocotb.chip_top                    wave_down_sun_test1_185000: done (200 words)
206058468.15ns INFO     cocotb.chip_top                    wave_down_sun_test1_185200: done (200 words)
206271294.27ns INFO     cocotb.chip_top                    wave_down_sun_test1_185400: done (200 words)
206484120.39ns INFO     cocotb.chip_top                    wave_down_sun_test1_185600: done (200 words)
206696946.51ns INFO     cocotb.chip_top                    wave_down_sun_test1_185800: done (200 words)
206696946.51ns INFO     cocotb.chip_top                      streamed 186000/249139 words …
206909772.63ns INFO     cocotb.chip_top                    wave_down_sun_test1_186000: done (200 words)
207122598.75ns INFO     cocotb.chip_top                    wave_down_sun_test1_186200: done (200 words)
207335424.87ns INFO     cocotb.chip_top                    wave_down_sun_test1_186400: done (200 words)
207548250.99ns INFO     cocotb.chip_top                    wave_down_sun_test1_186600: done (200 words)
207761077.11ns INFO     cocotb.chip_top                    wave_down_sun_test1_186800: done (200 words)
207973903.23ns INFO     cocotb.chip_top                    wave_down_sun_test1_187000: done (200 words)
208186729.35ns INFO     cocotb.chip_top                    wave_down_sun_test1_187200: done (200 words)
208399555.47ns INFO     cocotb.chip_top                    wave_down_sun_test1_187400: done (200 words)
208612381.59ns INFO     cocotb.chip_top                    wave_down_sun_test1_187600: done (200 words)
208825207.71ns INFO     cocotb.chip_top                    wave_down_sun_test1_187800: done (200 words)
208825207.71ns INFO     cocotb.chip_top                      streamed 188000/249139 words …
209038033.83ns INFO     cocotb.chip_top                    wave_down_sun_test1_188000: done (200 words)
209250859.95ns INFO     cocotb.chip_top                    wave_down_sun_test1_188200: done (200 words)
209463686.07ns INFO     cocotb.chip_top                    wave_down_sun_test1_188400: done (200 words)
209676512.19ns INFO     cocotb.chip_top                    wave_down_sun_test1_188600: done (200 words)
209889338.31ns INFO     cocotb.chip_top                    wave_down_sun_test1_188800: done (200 words)
210102164.43ns INFO     cocotb.chip_top                    wave_down_sun_test1_189000: done (200 words)
210314990.55ns INFO     cocotb.chip_top                    wave_down_sun_test1_189200: done (200 words)
210527816.67ns INFO     cocotb.chip_top                    wave_down_sun_test1_189400: done (200 words)
210740642.79ns INFO     cocotb.chip_top                    wave_down_sun_test1_189600: done (200 words)
210953468.91ns INFO     cocotb.chip_top                    wave_down_sun_test1_189800: done (200 words)
210953468.91ns INFO     cocotb.chip_top                      streamed 190000/249139 words …
211166295.03ns INFO     cocotb.chip_top                    wave_down_sun_test1_190000: done (200 words)
211379121.15ns INFO     cocotb.chip_top                    wave_down_sun_test1_190200: done (200 words)
211591947.27ns INFO     cocotb.chip_top                    wave_down_sun_test1_190400: done (200 words)
211804773.39ns INFO     cocotb.chip_top                    wave_down_sun_test1_190600: done (200 words)
212017599.51ns INFO     cocotb.chip_top                    wave_down_sun_test1_190800: done (200 words)
212230425.63ns INFO     cocotb.chip_top                    wave_down_sun_test1_191000: done (200 words)
212443251.75ns INFO     cocotb.chip_top                    wave_down_sun_test1_191200: done (200 words)
212656077.87ns INFO     cocotb.chip_top                    wave_down_sun_test1_191400: done (200 words)
212868903.99ns INFO     cocotb.chip_top                    wave_down_sun_test1_191600: done (200 words)
213081730.11ns INFO     cocotb.chip_top                    wave_down_sun_test1_191800: done (200 words)
213081730.11ns INFO     cocotb.chip_top                      streamed 192000/249139 words …
213294556.23ns INFO     cocotb.chip_top                    wave_down_sun_test1_192000: done (200 words)
213507382.35ns INFO     cocotb.chip_top                    wave_down_sun_test1_192200: done (200 words)
213720208.47ns INFO     cocotb.chip_top                    wave_down_sun_test1_192400: done (200 words)
213933034.59ns INFO     cocotb.chip_top                    wave_down_sun_test1_192600: done (200 words)
214145860.71ns INFO     cocotb.chip_top                    wave_down_sun_test1_192800: done (200 words)
214358686.83ns INFO     cocotb.chip_top                    wave_down_sun_test1_193000: done (200 words)
214571512.95ns INFO     cocotb.chip_top                    wave_down_sun_test1_193200: done (200 words)
214784339.07ns INFO     cocotb.chip_top                    wave_down_sun_test1_193400: done (200 words)
214997165.19ns INFO     cocotb.chip_top                    wave_down_sun_test1_193600: done (200 words)
215209991.31ns INFO     cocotb.chip_top                    wave_down_sun_test1_193800: done (200 words)
215209991.31ns INFO     cocotb.chip_top                      streamed 194000/249139 words …
215422817.43ns INFO     cocotb.chip_top                    wave_down_sun_test1_194000: done (200 words)
215635643.55ns INFO     cocotb.chip_top                    wave_down_sun_test1_194200: done (200 words)
215848469.67ns INFO     cocotb.chip_top                    wave_down_sun_test1_194400: done (200 words)
216061295.79ns INFO     cocotb.chip_top                    wave_down_sun_test1_194600: done (200 words)
216274121.91ns INFO     cocotb.chip_top                    wave_down_sun_test1_194800: done (200 words)
